# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|279|33981DB02F9BB129ABFE36B1F6A64D49CAA70A76446776997A2DCA37F59D5485
1|33|2545168EB6968CF01A18F6C1ABBF983DE96AC7B340F55795D79835BB6F55626C
2|34|D9B1D39D0B90ACFA62761A8803488B6E26F754F9B75804B2B251A45308267F96
3|90|3A66FFF5FBC28E417B174F40F45DBA84FA6C53BC726483C695655F7EA82B2D01
4|48|D06DAC9401E251E1BB335472B10263A7D357B83BB9E816D10779F63CFEF8872C
5|523|88E2099B3BD1E146F86514E3184C375262AB8645BEAC16C3F75BF0611C8C04D3
6|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
7|5|7C5B5428D5AD792C4AEB786A113F8A66FC6BE087402D2F1E275BB548757E36B5
8|45|388E5EC5866A357BD9133905B11FDA61E3D6A804F6BFE737C56A183CB022A552
9|30|5B61A1DD385825DE6AB3C3E58820FFC9AB4CAAF2F0A5EB4040CCB4D0B673366D
10|473|F73586ADDB97872CE8A0F2F7A62D33D71695FDC5FF77D95E4090E820DDF69516
11|311|DD191EE3D8766FA3204DFB4D375B0DB760DFBD755BB06C1D6B2019C0109FBC9C
12|185|6F94AC7D205F73B1B26A0BB63DAFE562FEF37C76565391948DE0E21CDB8DDDF0
13|16|D293AE12ACD7A232FBD1F638DDED6D55A12ABC7A5261B62F3D4B897EAABF13CB
14|16|E1C6A089B6EE1988D24836D78EDBB68BB51FB540D3DFF0AB6BEF1DBB1A7DB952
15|36|6EC01A4FF64EC36E42F6427DC2214389E4B90761AFF7062708D45E14DF44E398
16|35|CCB0D90252E2562EFCA26091DE11F336ECFEA7DB3FC64174A7FE756B8220403E
17|42|120F7947B1317F1B2353AD512FC8C9E231B4EB485A170247D79179E560A283E2
18|37|645CAA59268C6C026F4DB3508ACD8DEB7C6D0334149EEE5EB1015AE73B96A3AB
